name,ingredients,diet,prep_time,cook_time,flavor,course,state,region
Fara,"Chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",non-vegetarian,46.6704,29.7377,sour,snack,Chhattisgarh,Central
Kachori,"Moong dal, rava, garam masala, dough, fennel seeds",non-vegetarian,20.3596,42.1766,sour,snack,Uttar Pradesh,North
Kadai paneer,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",non-vegetarian,54.3286,32.8966,sour,main course,Punjab,North
Kadhi pakoda,"Besan, garam masala powder, gram flour, ginger, curry leaves",vegetarian,22.9558,45.5159,spicy,main course,Haryana,North
Karela bharta,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",non-vegetarian,12.9333,29.307,spicy,main course,Punjab,North
Khichdi,"Moong dal, green peas, ginger, tomato, green chili",non-vegetarian,54.9542,67.8013,sour,main course,-1,-1
Kofta,"Paneer, potato, cream, corn flour, garam masala",non-vegetarian,27.3169,36.5814,spicy,main course,Uttar Pradesh,North
Kulfi falooda,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",non-vegetarian,34.9234,32.716,spicy,dessert,-1,-1
Lauki ke kofte,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",vegetarian,16.3535,37.0533,spicy,main course,Uttar Pradesh,North
Lauki ki subji,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",vegetarian,18.9162,36.3243,spicy,main course,-1,-1
Litti chokha,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",non-vegetarian,28.141,43.1385,spicy,main course,Bihar,North
Makki di roti sarson da saag,"Palak, makki atta, mustard green, garam masala, ginger",non-vegetarian,26.2976,48.0465,spicy,main course,Punjab,North
Misi roti,"Whole wheat flour, chickpea flour, green chilies",non-vegetarian,29.7866,48.4198,spicy,main course,Punjab,North
Mushroom do pyaza,"Mushroom, malai, garam masala, ginger, capsicum",vegetarian,21.8889,41.3681,spicy,main course,Punjab,North
Mushroom matar,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",non-vegetarian,19.6878,5.131,spicy,main course,Punjab,North
Naan,"Whole wheat flour, honey, butter, garlic",non-vegetarian,18.1803,34.4282,sour,main course,Punjab,North
Navrattan korma,"Green beans, potatoes, khus khus, low fat, garam masala powder",non-vegetarian,14.7009,8.0125,spicy,main course,Uttar Pradesh,North
Palak paneer,"Cottage cheese, palak, cream, garam masala, butter",vegetarian,19.6639,49.183,spicy,main course,Punjab,North
Paneer butter masala,"Paneer, whipping cream, garam masala, cashew nuts, butter",non-vegetarian,18.7411,33.6115,spicy,main course,Punjab,North
Paneer tikka masala,"Paneer, greek yogurt, tandoori masala, cream, bell pepper",non-vegetarian,56.5028,121.2303,sour,main course,Punjab,North
Pani puri,"Kala chana, mashed potato, boondi, sev, lemon",non-vegetarian,19.9369,91.053,spicy,snack,-1,-1
Panjeeri,"Whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",non-vegetarian,34.9777,33.165,spicy,dessert,Uttar Pradesh,
Papad,"Urad dal, sev, lemon juice, chopped tomatoes",non-vegetarian,11.5309,29.6476,spicy,snack,-1,-1
Paratha,"Wheat flour, butter, potato, coriander",non-vegetarian,26.6428,48.2069,spicy,main course,Punjab,North
Pattor,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,12.5078,34.0448,sweet,main course,Rajasthan,West
Pindi chana,"Fennel, tea bags, tomato, kasuri methi, cinnamon",non-vegetarian,10.8989,31.4135,sour,main course,Punjab,North
Rajma chaval,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",non-vegetarian,44.7088,37.2262,sour,main course,-1,North
Rongi,"Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",non-vegetarian,46.2544,37.003,sour,main course,Punjab,North
Samosa,"Potatoes, green peas, garam masala, ginger, dough",non-vegetarian,159.5425,25.4621,spicy,snack,-1,-1
Sattu ki roti,"Sattu, atta, dough, filling, mustard oil",non-vegetarian,35.0585,49.4252,spicy,main course,Bihar,North
Shahi paneer,"Cottage cheese, malai, garam masala, ginger, tomato",non-vegetarian,32.1597,54.8815,spicy,main course,Punjab,North
Shahi tukra,"Rose water, milk, white bread slices, saffron, almonds",vegetarian,10.793,27.6379,sour,dessert,Telangana,South
Vegetable jalfrezi,"Baby corn, french beans, garam masala, ginger, carrot",vegetarian,34.2723,90.2229,spicy,main course,Punjab,North
Tandoori Chicken,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non-vegetarian,128.2158,38.4087,sour,main course,Punjab,North
Tandoori Fish Tikka,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",vegetarian,38.5332,95.5083,spicy,starter,Punjab,North
Attu,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",vegetarian,19.8349,50.3809,sour,snack,Andhra Pradesh,South
Avial,"Raw banana, elephant foot yam, long beans, tindora, urad dal",non-vegetarian,22.904,33.2803,spicy,main course,Kerala,South
Bisi bele bath,"Split pigeon peas, chana dal, urad dal, green peas, french beans",non-vegetarian,6.6877,9.5642,spicy,main course,Karnataka,South
Currivepillai sadam ,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",non-vegetarian,29.8464,32.7132,spicy,main course,Tamil Nadu,South
Dosa,"Chana dal, urad dal, whole urad dal, blend rice, rock salt",non-vegetarian,15.0384,69.1101,sour,snack,-1,South
Idiappam,"Rice flour, hot water, grated coconut",non-vegetarian,18.0312,16.9241,sour,snack,Tamil Nadu,South
Idli,"Split urad dal, urad dal, idli rice, thick poha, rock salt",non-vegetarian,11.8192,20.0764,sour,snack,-1,South
Kanji,"Carrot, yellow mustard, red chilli, black salt",vegetarian,16.5652,21.9116,spicy,snack,Kerala,South
Kaara kozhambu,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",non-vegetarian,17.5357,23.7966,spicy,main course,Tamil Nadu,South
Keerai kootu,"Moong dal, chana dal, spinach, urad dal, coconut oil",non-vegetarian,10.1986,93.1117,spicy,main course,Tamil Nadu,South
Keerai masiyal,"Urad dal, curry leaves, sugar, mustard seeds, spinach",non-vegetarian,14.1879,31.5366,spicy,main course,Tamil Nadu,South
Keerai sadam,"Greens, tomato, mustard seeds, fenugreek seeds",non-vegetarian,36.8117,98.5394,spicy,main course,Tamil Nadu,South
Keerai poriyal,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",non-vegetarian,18.8027,27.7899,sour,main course,Tamil Nadu,South
Beef Fry,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",non-vegetarian,5.8053,12.9641,spicy,main course,Kerala,South
Kootu,"Chana dal, urad dal, potato, beans, peas",vegetarian,5.1041,3.2506,spicy,main course,Tamil Nadu,South
Kos kootu,"Moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,22.9926,33.8518,sweet,main course,Tamil Nadu,South
Koshambri,"Moong dal, cucumber, curry leaves, green chili, lemon juice",non-vegetarian,129.4797,24.4016,spicy,main course,Karnataka,South
Kothamali sadam,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",vegetarian,0.3755,3.9219,spicy,main course,Tamil Nadu,South
Kuzhakkattai,"Sesame oil, raw rice, jaggery, grated coconut",non-vegetarian,12.1069,40.3803,spicy,main course,Tamil Nadu,South
Kuzhambu,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",non-vegetarian,25.5955,45.5516,spicy,main course,Tamil Nadu,South
Masala Dosa,"Chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,125.0469,61.8645,sour,snack,-1,South
Pachadi,"Coconut oil, cucumber, curd, curry leaves, mustard seeds",non-vegetarian,19.6145,20.0252,sour,main course,-1,South
Paniyaram,"Yogurt, ginger, curry leaves, baking soda, green chilli",non-vegetarian,17.3217,24.1987,spicy,main course,Tamil Nadu,South
Papadum,"Lentils, black pepper, vegetable oil",non-vegetarian,22.044,24.7806,spicy,snack,Kerala,South
Paravannam,"Raw rice,  jaggery, milk",vegetarian,16.4968,38.4733,sour,main course,Kerala,South
Payasam,"Rice, cashew nuts, milk, raisins, sugar",non-vegetarian,16.1969,27.4028,spicy,dessert,-1,South
Paruppu sadam,"Arhar dal, sambar powder, tomato, curry leaves, fennel seeds",vegetarian,17.6065,52.5722,spicy,main course,Tamil Nadu,South
Pesarattu,"Green moong beans, rice flour",vegetarian,18.0969,27.3189,sour,snack,Andhra Pradesh,South
Poriyal,"Chana dal, urad dal, beans, coconut, mustard",non-vegetarian,6.9909,3.0336,spicy,main course,Tamil Nadu,South
Puli sadam,"Urad dal, lemon, tamarind, cooked rice, curry leaves",non-vegetarian,26.7674,44.2387,sour,main course,Tamil Nadu,South
Rasam,"Tomato, curry leaves, garlic, mustard seeds, hot water",vegetarian,16.3227,18.2221,spicy,main course,-1,South
Puttu,"Brown rice flour, sugar, grated coconut",non-vegetarian,27.4588,33.8859,sweet,main course,Kerala,South
Sambar,"Pigeon peas, eggplant, drumsticks, sambar powder, tamarind",non-vegetarian,28.8572,33.9056,sour,main course,-1,South
Sandige,"Thin rice flakes, black sesame seeds, curry leaves",non-vegetarian,8.4979,6.293,spicy,main course,Karnataka,South
Sevai,"Sevai, parboiled rice, steamer",non-vegetarian,16.0307,48.0109,spicy,main course,-1,South
Thayir sadam,"Urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",non-vegetarian,22.9521,36.4177,spicy,main course,Tamil Nadu,South
Theeyal,"Coconut, whole red beans, masala, sesame oil, tamarind",non-vegetarian,8.39,22.0603,spicy,main course,Kerala,South
Uttapam,"Chana dal, urad dal, thick poha, tomato, butter",non-vegetarian,29.8569,31.3764,sour,snack,-1,South
Vada,"Urad dal, ginger, curry leaves, green chilies, black pepper",non-vegetarian,27.8178,34.8251,spicy,snack,-1,South
Chicken Varuval,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",non-vegetarian,35.0426,19.7989,spicy,main course,Tamil Nadu,South
Upma,"Chana dal, urad dal, ginger, curry leaves, sugar",non-vegetarian,35.5162,35.3137,sour,snack,-1,-1
Amti,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,12.4053,26.7213,sour,main course,Maharashtra,West
Zunka,"Gram flour, mustard, garlic, turmeric, red chilli",non-vegetarian,22.4199,36.0213,sour,main course,Maharashtra,West
Kolim Jawla,"Baingan, fish, coconut oil, fresh coconut, ginger",non-vegetarian,14.3769,29.341,spicy,main course,Maharashtra,West
Saath,"Urad dal, potatoes, wheat flour, sooji",non-vegetarian,11.9237,20.8111,sweet,main course,Gujarat,West
Bajri no rotlo,"Wheat flour, pearl millet flour, hot water",non-vegetarian,9.4627,9.4377,spicy,main course,Gujarat,West
Coconut vadi,"Condensed milk, mawa, desiccated coconut, almonds, cashews",non-vegetarian,25.9068,36.3159,spicy,dessert,Maharashtra,West
Bhakri,"Jowar flour, sesame seeds",vegetarian,0.7739,2.7625,sour,main course,Maharashtra,West
Bombil fry,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",non-vegetarian,15.0795,35.1493,spicy,main course,Maharashtra,West
Chakali,"Rice flour, sesame, plain flour, turmeric, red chilli",non-vegetarian,13.9937,40.4845,sour,snack,Maharashtra,West
Chevdo,"Citric acid, fry, raisins, sugar, chana daal",vegetarian,18.5554,17.6264,sour,snack,Gujarat,West
Chorafali,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",vegetarian,20.3657,49.9473,sour,snack,Gujarat,West
Copra paak,"Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",non-vegetarian,29.159,51.0901,spicy,main course,Gujarat,West
Daal Dhokli,"Whole wheat flour, dal, kokum, gur, bengal gram flour",non-vegetarian,17.7102,25.7076,sour,main course,Gujarat,West
Kutchi dabeli,"Pav, aloo, peanut, pomegranate, star anise",non-vegetarian,10.1112,48.5559,spicy,snack,Gujarat,West
Dahi vada,"Urad dal, bhuna chana, garam masala, dates, tamarind",non-vegetarian,18.5152,19.5457,spicy,snack,Maharashtra,West
Dalithoy,"Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",non-vegetarian,19.1922,36.7222,bitter,main course,Maharashtra,West
Dhokla,"Rava, coconut, gram flour, mustard, sesame",non-vegetarian,12.9008,53.1266,sweet,snack,Gujarat,West
Dudhi halwa,"Bottle gourd, green, raisins, sugar, clarified butter",vegetarian,19.0754,39.729,bitter,dessert,Gujarat,West
Gatta curry,"Yogurt, besan, sauce, garam masala powder, gram flour",non-vegetarian,16.6708,44.884,spicy,main course,Rajasthan,West
Gud papdi,"Wheat flour, jaggery, clarified butter, sliced almonds",vegetarian,27.1904,47.6199,sour,dessert,Gujarat,West
Ghooghra,"Dry fruits, semolina, all purpose flour",non-vegetarian,14.8519,38.9379,spicy,snack,Gujarat,West
Handwo,"Bottle gourd, chana dal, cabbage, urad dal, toor dal",vegetarian,73.8978,31.1175,sour,snack,Gujarat,West
Halvasan,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",non-vegetarian,25.0403,32.6644,sour,dessert,Gujarat,West
Jeera Aloo,"Green chilies, lemon juice, chili powder, boiled potatoes",non-vegetarian,20.7144,39.3257,spicy,main course,Gujarat,West
Kansar,"Wheat flour, cashews, rapeseed oil",non-vegetarian,18.5574,36.2828,spicy,main course,Gujarat,West
Keri no ras,"Mango, sugar",non-vegetarian,18.5158,29.2879,sour,main course,Gujarat,West
Khakhra,"Whole wheat flour, low fat, bengal gram flour",non-vegetarian,66.7255,16.7369,spicy,snack,Gujarat,West
Khandvi,"Green chili paste, white sesame seeds, gram flour, curry leaves, green chili",non-vegetarian,28.5758,38.8117,sour,snack,Gujarat,West
Kombdi vade,"Rice flour, urad dal, wheat flour, gram flour, turmeric",non-vegetarian,31.9045,66.7914,spicy,snack,Maharashtra,West
Laapsi,"Cinnamon, jaggery, clarified butter, dry roasted",non-vegetarian,26.1453,35.4628,spicy,main course,Madhya Pradesh,Central
Koshimbir,"Cucumber, carrot, tomatoes, cilantro",non-vegetarian,16.014,43.4017,sour,main course,Maharashtra,West
Methi na Gota,"Rava, gram flour, lemon juice, turmeric, fenugreek leaves",non-vegetarian,34.8106,14.794,spicy,main course,Gujarat,West
Mohanthal,"Rose water, pistachio, badam, bengal gram flour, saffron",non-vegetarian,3.6691,5.4629,spicy,dessert,Gujarat,West
Muthiya,"Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",non-vegetarian,5.0013,16.7204,spicy,snack,Gujarat,West
Patra,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",non-vegetarian,21.4632,39.4334,spicy,snack,Gujarat,West
Pav Bhaji,"Pav bhaji masala, gobi, potatoes, green peas, dinner rolls",non-vegetarian,11.0198,22.4278,spicy,main course,Maharashtra,West
Puri Bhaji,"Aloo, urad dal, mustard, ginger, curry leaves",non-vegetarian,41.75,44.2352,spicy,main course,Maharashtra,West
Sabudana Khichadi,"Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",vegetarian,19.5953,46.282,sweet,snack,Maharashtra,West
Sev khamani,"Khaman, pomegranate, sev, powdered sugar, garlic",non-vegetarian,7.596,7.5254,sour,main course,Gujarat,West
Sev tameta,"Sev, ginger, tomato, sugar",non-vegetarian,10.8539,39.435,sweet,main course,Gujarat,West
Namakpara,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",vegetarian,9.9661,3.1262,spicy,snack,Gujarat,West
Sukhdi,"Whole wheat flour, gur, clarified butter",non-vegetarian,6.099,20.1015,sour,dessert,Maharashtra,West
Surnoli,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",non-vegetarian,21.6381,32.9586,sour,snack,Maharashtra,West
Thalipeeth,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",non-vegetarian,11.8964,46.4239,spicy,main course,Maharashtra,West
Undhiyu,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",non-vegetarian,24.3625,62.4435,sweet,main course,Gujarat,West
Veg Kolhapuri,"Gobi, potato, beans, khus khus, coconut",non-vegetarian,23.6957,42.4109,spicy,main course,Maharashtra,West
Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non-vegetarian,14.7356,30.78,sweet,main course,Goa,West
Lilva Kachori,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",non-vegetarian,9.2733,5.3091,sweet,snack,Gujarat,West
Mag Dhokli,"Moong beans, jaggery, red chillies, oil, salt",vegetarian,7.4783,37.6416,sweet,snack,Gujarat,West
Khichu,"Rice flour, sesame seeds, baking soda, peanut oil",non-vegetarian,23.9156,69.833,sweet,snack,Gujarat,West
Thepla,"Chickpea flour, methi leaves, jowar flour, wheat flour",non-vegetarian,20.5075,49.4229,sweet,snack,Gujarat,West
